0 IOManager loading EIA-EIO.properties
30 	getting settings.global.pollrate
45321 192.168.247.27:00000000 00000000 
45322 192.168.247.26:00000000 00000000 
45324 192.168.247.25:00000000 00000000 
45325 192.168.247.24:00000000 00000000 
45326 192.168.247.23:00000000 00000000 
45327 192.168.247.22:00000000 00000000 
45329 192.168.247.21:00000000 00000000 
45330 192.168.247.31:00000000 00000000 
45331 192.168.247.30:00000000 00000000 
45352 192.168.247.29:00000000 00000000 
45353 192.168.247.28:00000000 00000000 
45355 192.168.247.27:00000000 00000000 
45356 192.168.247.26:00000000 00000000 
45358 192.168.247.25:00000000 00000000 
45359 192.168.247.24:00000000 00000000 
45360 192.168.247.23:00000000 00000000 
45362 192.168.247.22:00000000 00000000 
45364 192.168.247.21:00000000 00000000 
45366 192.168.247.31:00000000 00000000 
45367 192.168.247.30:00000000 00000000 
45384 192.168.247.29:00000000 00000000 
45386 192.168.247.28:00000000 00000000 
45387 192.168.247.27:00000000 00000000 
45388 192.168.247.26:00000000 00000000 
45389 192.168.247.25:00000000 00000000 
45391 192.168.247.24:00000000 00000000 
45392 192.168.247.23:00000000 00000000 
45393 192.168.247.22:00000000 00000000 
45394 192.168.247.21:00000000 00000000 
45396 192.168.247.31:00000000 00000000 
45397 192.168.247.30:00000000 00000000 
45418 192.168.247.29:00000000 00000000 
45420 192.168.247.28:00000000 00000000 
45422 192.168.247.27:00000000 00000000 
45423 192.168.247.26:00000000 00000000 
45425 192.168.247.25:00000000 00000000 
45426 192.168.247.24:00000000 00000000 
45428 192.168.247.23:00000000 00000000 
45429 192.168.247.22:00000000 00000000 
45431 192.168.247.21:00000000 00000000 
45432 192.168.247.31:00000000 00000000 
45433 192.168.247.30:00000000 00000000 
45450 192.168.247.29:00000000 00000000 
45452 192.168.247.28:00000000 00000000 
45454 192.168.247.27:00000000 00000000 
45455 192.168.247.26:00000000 00000000 
45457 192.168.247.25:00000000 00000000 
45458 192.168.247.24:00000000 00000000 
45460 192.168.247.23:00000000 00000000 
45461 192.168.247.22:00000000 00000000 
45463 192.168.247.21:00000000 00000000 
45465 192.168.247.31:00000000 00000000 
45466 192.168.247.30:00000000 00000000 
45484 192.168.247.29:00000000 00000000 
45485 192.168.247.28:00000000 00000000 
45487 192.168.247.27:00000000 00000000 
45488 192.168.247.26:00000000 00000000 
45490 192.168.247.25:00000000 00000000 
45492 192.168.247.24:00000000 00000000 
45493 192.168.247.23:00000000 00000000 
45495 192.168.247.22:00000000 00000000 
45497 192.168.247.21:00000000 00000000 
45498 192.168.247.31:00000000 00000000 
45500 192.168.247.30:00000000 00000000 
45517 192.168.247.29:00000000 00000000 
45518 192.168.247.28:00000000 00000000 
45520 192.168.247.27:00000000 00000000 
45521 192.168.247.26:00000000 00000000 
45523 192.168.247.25:00000000 00000000 
45524 192.168.247.24:00000000 00000000 
45526 192.168.247.23:00000000 00000000 
45527 192.168.247.22:00000000 00000000 
45529 192.168.247.21:00000000 00000000 
45530 192.168.247.31:00000000 00000000 
45532 192.168.247.30:00000000 00000000 
45550 192.168.247.29:00000000 00000000 
45551 192.168.247.28:00000000 00000000 
45553 192.168.247.27:00000000 00000000 
45554 192.168.247.26:00000000 00000000 
45556 192.168.247.25:00000000 00000000 
45557 192.168.247.24:00000000 00000000 
45559 192.168.247.23:00000000 00000000 
45560 192.168.247.22:00000000 00000000 
45562 192.168.247.21:00000000 00000000 
45563 192.168.247.31:00000000 00000000 
45565 192.168.247.30:00000000 00000000 
45583 192.168.247.29:00000000 00000000 
45584 192.168.247.28:00000000 00000000 
45586 192.168.247.27:00000000 00000000 
45588 192.168.247.26:00000000 00000000 
45589 192.168.247.25:00000000 00000000 
45591 192.168.247.24:00000000 00000000 
45592 192.168.247.23:00000000 00000000 
45594 192.168.247.22:00000000 00000000 
45596 192.168.247.21:00000000 00000000 
45597 192.168.247.31:00000000 00000000 
45599 192.168.247.30:00000000 00000000 
45615 192.168.247.29:00000000 00000000 
45617 192.168.247.28:00000000 00000000 
45618 192.168.247.27:00000000 00000000 
45619 192.168.247.26:00000000 00000000 
45621 192.168.247.25:00000000 00000000 
45623 192.168.247.24:00000000 00000000 
45624 192.168.247.23:00000000 00000000 
45626 192.168.247.22:00000000 00000000 
45627 192.168.247.21:00000000 00000000 
45629 192.168.247.31:00000000 00000000 
45630 192.168.247.30:00000000 00000000 
45649 192.168.247.29:00000000 00000000 
45651 192.168.247.28:00000000 00000000 
45652 192.168.247.27:00000000 00000000 
45654 192.168.247.26:00000000 00000000 
45655 192.168.247.25:00000000 00000000 
45657 192.168.247.24:00000000 00000000 
45658 192.168.247.23:00000000 00000000 
45660 192.168.247.22:00000000 00000000 
45662 192.168.247.21:00000000 00000000 
45663 192.168.247.31:00000000 00000000 
45665 192.168.247.30:00000000 00000000 
45682 192.168.247.29:00000000 00000000 
45683 192.168.247.28:00000000 00000000 
45685 192.168.247.27:00000000 00000000 
45686 192.168.247.26:00000000 00000000 
45688 192.168.247.25:00000000 00000000 
45689 192.168.247.24:00000000 00000000 
45691 192.168.247.23:00000000 00000000 
45693 192.168.247.22:00000000 00000000 
45694 192.168.247.21:00000000 00000000 
45696 192.168.247.31:00000000 00000000 
45697 192.168.247.30:00000000 00000000 
45715 192.168.247.29:00000000 00000000 
45716 192.168.247.28:00000000 00000000 
45717 192.168.247.27:00000000 00000000 
45719 192.168.247.26:00000000 00000000 
45720 192.168.247.25:00000000 00000000 
45722 192.168.247.24:00000000 00000000 
45724 192.168.247.23:00000000 00000000 
45725 192.168.247.22:00000000 00000000 
45727 192.168.247.21:00000000 00000000 
45728 192.168.247.31:00000000 00000000 
45730 192.168.247.30:00000000 00000000 
45748 192.168.247.29:00000000 00000000 
45750 192.168.247.28:00000000 00000000 
45751 192.168.247.27:00000000 00000000 
45752 192.168.247.26:00000000 00000000 
45754 192.168.247.25:00000000 00000000 
45755 192.168.247.24:00000000 00000000 
45757 192.168.247.23:00000000 00000000 
45758 192.168.247.22:00000000 00000000 
45760 192.168.247.21:00000000 00000000 
45761 192.168.247.31:00000000 00000000 
45763 192.168.247.30:00000000 00000000 
45780 192.168.247.29:00000000 00000000 
45782 192.168.247.28:00000000 00000000 
45783 192.168.247.27:00000000 00000000 
45784 192.168.247.26:00000000 00000000 
45786 192.168.247.25:00000000 00000000 
45787 192.168.247.24:00000000 00000000 
45789 192.168.247.23:00000000 00000000 
45790 192.168.247.22:00000000 00000000 
45792 192.168.247.21:00000000 00000000 
45793 192.168.247.31:00000000 00000000 
45795 192.168.247.30:00000000 00000000 
45814 192.168.247.29:00000000 00000000 
45815 192.168.247.28:00000000 00000000 
45817 192.168.247.27:00000000 00000000 
45818 192.168.247.26:00000000 00000000 
45820 192.168.247.25:00000000 00000000 
45821 192.168.247.24:00000000 00000000 
45822 192.168.247.23:00000000 00000000 
45824 192.168.247.22:00000000 00000000 
45826 192.168.247.21:00000000 00000000 
45827 192.168.247.31:00000000 00000000 
45828 192.168.247.30:00000000 00000000 
45847 192.168.247.29:00000000 00000000 
45848 192.168.247.28:00000000 00000000 
45849 192.168.247.27:00000000 00000000 
45850 192.168.247.26:00000000 00000000 
45852 192.168.247.25:00000000 00000000 
45853 192.168.247.24:00000000 00000000 
45855 192.168.247.23:00000000 00000000 
45856 192.168.247.22:00000000 00000000 
45858 192.168.247.21:00000000 00000000 
45859 192.168.247.31:00000000 00000000 
45861 192.168.247.30:00000000 00000000 
45879 192.168.247.29:00000000 00000000 
45881 192.168.247.28:00000000 00000000 
45882 192.168.247.27:00000000 00000000 
45883 192.168.247.26:00000000 00000000 
45885 192.168.247.25:00000000 00000000 
45886 192.168.247.24:00000000 00000000 
45887 192.168.247.23:00000000 00000000 
45888 192.168.247.22:00000000 00000000 
45890 192.168.247.21:00000000 00000000 
45891 192.168.247.31:00000000 00000000 
45893 192.168.247.30:00000000 00000000 
45913 192.168.247.29:00000000 00000000 
45914 192.168.247.28:00000000 00000000 
45916 192.168.247.27:00000000 00000000 
45917 192.168.247.26:00000000 00000000 
45918 192.168.247.25:00000000 00000000 
45920 192.168.247.24:00000000 00000000 
45921 192.168.247.23:00000000 00000000 
45923 192.168.247.22:00000000 00000000 
45924 192.168.247.21:00000000 00000000 
45926 192.168.247.31:00000000 00000000 
45927 192.168.247.30:00000000 00000000 
45946 192.168.247.29:00000000 00000000 
45947 192.168.247.28:00000000 00000000 
45948 192.168.247.27:00000000 00000000 
45950 192.168.247.26:00000000 00000000 
45951 192.168.247.25:00000000 00000000 
45953 192.168.247.24:00000000 00000000 
45954 192.168.247.23:00000000 00000000 
45956 192.168.247.22:00000000 00000000 
45957 192.168.247.21:00000000 00000000 
45959 192.168.247.31:00000000 00000000 
45960 192.168.247.30:00000000 00000000 
45979 192.168.247.29:00000000 00000000 
45980 192.168.247.28:00000000 00000000 
45982 192.168.247.27:00000000 00000000 
45983 192.168.247.26:00000000 00000000 
45985 192.168.247.25:00000000 00000000 
45986 192.168.247.24:00000000 00000000 
45988 192.168.247.23:00000000 00000000 
45989 192.168.247.22:00000000 00000000 
45991 192.168.247.21:00000000 00000000 
45992 192.168.247.31:00000000 00000000 
45994 192.168.247.30:00000000 00000000 
46011 192.168.247.29:00000000 00000000 
46013 192.168.247.28:00000000 00000000 
46014 192.168.247.27:00000000 00000000 
46016 192.168.247.26:00000000 00000000 
46017 192.168.247.25:00000000 00000000 
46018 192.168.247.24:00000000 00000000 
46020 192.168.247.23:00000000 00000000 
46021 192.168.247.22:00000000 00000000 
46023 192.168.247.21:00000000 00000000 
46024 192.168.247.31:00000000 00000000 
46026 192.168.247.30:00000000 00000000 
46044 192.168.247.29:00000000 00000000 
46046 192.168.247.28:00000000 00000000 
46047 192.168.247.27:00000000 00000000 
46048 192.168.247.26:00000000 00000000 
46050 192.168.247.25:00000000 00000000 
46051 192.168.247.24:00000000 00000000 
46053 192.168.247.23:00000000 00000000 
46054 192.168.247.22:00000000 00000000 
46056 192.168.247.21:00000000 00000000 
46057 192.168.247.31:00000000 00000000 
46059 192.168.247.30:00000000 00000000 
46077 192.168.247.29:00000000 00000000 
46078 192.168.247.28:00000000 00000000 
46080 192.168.247.27:00000000 00000000 
46081 192.168.247.26:00000000 00000000 
46083 192.168.247.25:00000000 00000000 
46084 192.168.247.24:00000000 00000000 
46086 192.168.247.23:00000000 00000000 
46087 192.168.247.22:00000000 00000000 
46089 192.168.247.21:00000000 00000000 
46090 192.168.247.31:00000000 00000000 
46092 192.168.247.30:00000000 00000000 
46110 192.168.247.29:00000000 00000000 
46112 192.168.247.28:00000000 00000000 
46113 192.168.247.27:00000000 00000000 
46115 192.168.247.26:00000000 00000000 
46116 192.168.247.25:00000000 00000000 
46118 192.168.247.24:00000000 00000000 
46119 192.168.247.23:00000000 00000000 
46120 192.168.247.22:00000000 00000000 
46122 192.168.247.21:00000000 00000000 
46123 192.168.247.31:00000000 00000000 
46125 192.168.247.30:00000000 00000000 
46143 192.168.247.29:00000000 00000000 
46145 192.168.247.28:00000000 00000000 
46146 192.168.247.27:00000000 00000000 
46148 192.168.247.26:00000000 00000000 
46149 192.168.247.25:00000000 00000000 
46151 192.168.247.24:00000000 00000000 
46152 192.168.247.23:00000000 00000000 
46154 192.168.247.22:00000000 00000000 
46156 192.168.247.21:00000000 00000000 
46157 192.168.247.31:00000000 00000000 
46159 192.168.247.30:00000000 00000000 
46176 192.168.247.29:00000000 00000000 
46178 192.168.247.28:00000000 00000000 
46179 192.168.247.27:00000000 00000000 
46181 192.168.247.26:00000000 00000000 
46182 192.168.247.25:00000000 00000000 
46184 192.168.247.24:00000000 00000000 
46185 192.168.247.23:00000000 00000000 
46187 192.168.247.22:00000000 00000000 
46188 192.168.247.21:00000000 00000000 
46189 192.168.247.31:00000000 00000000 
46191 192.168.247.30:00000000 00000000 
46209 192.168.247.29:00000000 00000000 
46211 192.168.247.28:00000000 00000000 
46212 192.168.247.27:00000000 00000000 
46213 192.168.247.26:00000000 00000000 
46215 192.168.247.25:00000000 00000000 
46217 192.168.247.24:00000000 00000000 
46219 192.168.247.23:00000000 00000000 
46220 192.168.247.22:00000000 00000000 
46222 192.168.247.21:00000000 00000000 
46223 192.168.247.31:00000000 00000000 
46225 192.168.247.30:00000000 00000000 
46243 192.168.247.29:00000000 00000000 
46244 192.168.247.28:00000000 00000000 
46246 192.168.247.27:00000000 00000000 
46247 192.168.247.26:00000000 00000000 
46249 192.168.247.25:00000000 00000000 
46250 192.168.247.24:00000000 00000000 
46252 192.168.247.23:00000000 00000000 
46253 192.168.247.22:00000000 00000000 
46255 192.168.247.21:00000000 00000000 
46256 192.168.247.31:00000000 00000000 
46258 192.168.247.30:00000000 00000000 
46275 192.168.247.29:00000000 00000000 
46277 192.168.247.28:00000000 00000000 
46278 192.168.247.27:00000000 00000000 
46280 192.168.247.26:00000000 00000000 
46281 192.168.247.25:00000000 00000000 
46283 192.168.247.24:00000000 00000000 
46284 192.168.247.23:00000000 00000000 
46286 192.168.247.22:00000000 00000000 
46287 192.168.247.21:00000000 00000000 
46289 192.168.247.31:00000000 00000000 
46291 192.168.247.30:00000000 00000000 
46308 192.168.247.29:00000000 00000000 
46310 192.168.247.28:00000000 00000000 
46311 192.168.247.27:00000000 00000000 
46313 192.168.247.26:00000000 00000000 
46314 192.168.247.25:00000000 00000000 
46316 192.168.247.24:00000000 00000000 
46318 192.168.247.23:00000000 00000000 
46319 192.168.247.22:00000000 00000000 
46321 192.168.247.21:00000000 00000000 
46322 192.168.247.31:00000000 00000000 
46323 192.168.247.30:00000000 00000000 
46342 192.168.247.29:00000000 00000000 
46344 192.168.247.28:00000000 00000000 
46345 192.168.247.27:00000000 00000000 
46346 192.168.247.26:00000000 00000000 
46348 192.168.247.25:00000000 00000000 
46349 192.168.247.24:00000000 00000000 
46351 192.168.247.23:00000000 00000000 
46352 192.168.247.22:00000000 00000000 
46354 192.168.247.21:00000000 00000000 
46355 192.168.247.31:00000000 00000000 
46357 192.168.247.30:00000000 00000000 
46375 192.168.247.29:00000000 00000000 
46377 192.168.247.28:00000000 00000000 
46379 192.168.247.27:00000000 00000000 
46380 192.168.247.26:00000000 00000000 
46381 192.168.247.25:00000000 00000000 
46383 192.168.247.24:00000000 00000000 
46384 192.168.247.23:00000000 00000000 
46386 192.168.247.22:00000000 00000000 
46387 192.168.247.21:00000000 00000000 
46389 192.168.247.31:00000000 00000000 
46390 192.168.247.30:00000000 00000000 
46409 192.168.247.29:00000000 00000000 
46411 192.168.247.28:00000000 00000000 
46412 192.168.247.27:00000000 00000000 
46413 192.168.247.26:00000000 00000000 
46415 192.168.247.25:00000000 00000000 
46416 192.168.247.24:00000000 00000000 
46418 192.168.247.23:00000000 00000000 
46419 192.168.247.22:00000000 00000000 
46421 192.168.247.21:00000000 00000000 
46422 192.168.247.31:00000000 00000000 
46424 192.168.247.30:00000000 00000000 
46441 192.168.247.29:00000000 00000000 
46443 192.168.247.28:00000000 00000000 
46444 192.168.247.27:00000000 00000000 
46445 192.168.247.26:00000000 00000000 
46447 192.168.247.25:00000000 00000000 
46448 192.168.247.24:00000000 00000000 
46449 192.168.247.23:00000000 00000000 
46451 192.168.247.22:00000000 00000000 
46452 192.168.247.21:00000000 00000000 
46454 192.168.247.31:00000000 00000000 
46456 192.168.247.30:00000000 00000000 
46474 192.168.247.29:00000000 00000000 
46476 192.168.247.28:00000000 00000000 
46477 192.168.247.27:00000000 00000000 
46479 192.168.247.26:00000000 00000000 
46480 192.168.247.25:00000000 00000000 
46482 192.168.247.24:00000000 00000000 
46483 192.168.247.23:00000000 00000000 
46485 192.168.247.22:00000000 00000000 
46486 192.168.247.21:00000000 00000000 
46488 192.168.247.31:00000000 00000000 
46489 192.168.247.30:00000000 00000000 
46508 192.168.247.29:00000000 00000000 
46510 192.168.247.28:00000000 00000000 
46512 192.168.247.27:00000000 00000000 
46513 192.168.247.26:00000000 00000000 
46514 192.168.247.25:00000000 00000000 
46516 192.168.247.24:00000000 00000000 
46518 192.168.247.23:00000000 00000000 
46519 192.168.247.22:00000000 00000000 
46521 192.168.247.21:00000000 00000000 
46522 192.168.247.31:00000000 00000000 
46524 192.168.247.30:00000000 00000000 
46541 192.168.247.29:00000000 00000000 
46543 192.168.247.28:00000000 00000000 
46544 192.168.247.27:00000000 00000000 
46545 192.168.247.26:00000000 00000000 
46547 192.168.247.25:00000000 00000000 
46548 192.168.247.24:00000000 00000000 
46550 192.168.247.23:00000000 00000000 
46551 192.168.247.22:00000000 00000000 
46553 192.168.247.21:00000000 00000000 
46554 192.168.247.31:00000000 00000000 
46556 192.168.247.30:00000000 00000000 
46574 192.168.247.29:00000000 00000000 
46576 192.168.247.28:00000000 00000000 
46577 192.168.247.27:00000000 00000000 
46579 192.168.247.26:00000000 00000000 
46580 192.168.247.25:00000000 00000000 
46582 192.168.247.24:00000000 00000000 
46584 192.168.247.23:00000000 00000000 
46585 192.168.247.22:00000000 00000000 
46587 192.168.247.21:00000000 00000000 
46588 192.168.247.31:00000000 00000000 
46590 192.168.247.30:00000000 00000000 
46608 192.168.247.29:00000000 00000000 
46609 192.168.247.28:00000000 00000000 
46611 192.168.247.27:00000000 00000000 
46612 192.168.247.26:00000000 00000000 
46614 192.168.247.25:00000000 00000000 
46615 192.168.247.24:00000000 00000000 
46616 192.168.247.23:00000000 00000000 
46618 192.168.247.22:00000000 00000000 
46619 192.168.247.21:00000000 00000000 
46621 192.168.247.31:00000000 00000000 
46622 192.168.247.30:00000000 00000000 
46641 192.168.247.29:00000000 00000000 
46643 192.168.247.28:00000000 00000000 
46644 192.168.247.27:00000000 00000000 
46645 192.168.247.26:00000000 00000000 
46647 192.168.247.25:00000000 00000000 
46648 192.168.247.24:00000000 00000000 
46650 192.168.247.23:00000000 00000000 
46651 192.168.247.22:00000000 00000000 
46653 192.168.247.21:00000000 00000000 
46654 192.168.247.31:00000000 00000000 
46656 192.168.247.30:00000000 00000000 
46673 192.168.247.29:00000000 00000000 
46675 192.168.247.28:00000000 00000000 
46676 192.168.247.27:00000000 00000000 
46678 192.168.247.26:00000000 00000000 
46679 192.168.247.25:00000000 00000000 
46681 192.168.247.24:00000000 00000000 
46682 192.168.247.23:00000000 00000000 
46684 192.168.247.22:00000000 00000000 
46685 192.168.247.21:00000000 00000000 
46687 192.168.247.31:00000000 00000000 
46688 192.168.247.30:00000000 00000000 
46707 192.168.247.29:00000000 00000000 
46708 192.168.247.28:00000000 00000000 
46710 192.168.247.27:00000000 00000000 
46711 192.168.247.26:00000000 00000000 
46713 192.168.247.25:00000000 00000000 
46714 192.168.247.24:00000000 00000000 
46716 192.168.247.23:00000000 00000000 
46717 192.168.247.22:00000000 00000000 
46719 192.168.247.21:00000000 00000000 
46720 192.168.247.31:00000000 00000000 
46722 192.168.247.30:00000000 00000000 
46739 192.168.247.29:00000000 00000000 
46741 192.168.247.28:00000000 00000000 
46742 192.168.247.27:00000000 00000000 
46743 192.168.247.26:00000000 00000000 
46745 192.168.247.25:00000000 00000000 
46746 192.168.247.24:00000000 00000000 
46748 192.168.247.23:00000000 00000000 
46749 192.168.247.22:00000000 00000000 
46751 192.168.247.21:00000000 00000000 
46752 192.168.247.31:00000000 00000000 
46754 192.168.247.30:00000000 00000000 
46772 192.168.247.29:00000000 00000000 
46774 192.168.247.28:00000000 00000000 
46775 192.168.247.27:00000000 00000000 
46776 192.168.247.26:00000000 00000000 
46778 192.168.247.25:00000000 00000000 
46779 192.168.247.24:00000000 00000000 
46781 192.168.247.23:00000000 00000000 
46782 192.168.247.22:00000000 00000000 
46784 192.168.247.21:00000000 00000000 
46785 192.168.247.31:00000000 00000000 
46787 192.168.247.30:00000000 00000000 
46806 192.168.247.29:00000000 00000000 
46807 192.168.247.28:00000000 00000000 
46809 192.168.247.27:00000000 00000000 
46810 192.168.247.26:00000000 00000000 
46812 192.168.247.25:00000000 00000000 
46813 192.168.247.24:00000000 00000000 
46815 192.168.247.23:00000000 00000000 
46816 192.168.247.22:00000000 00000000 
46818 192.168.247.21:00000000 00000000 
46819 192.168.247.31:00000000 00000000 
46820 192.168.247.30:00000000 00000000 
46838 192.168.247.29:00000000 00000000 
46840 192.168.247.28:00000000 00000000 
46842 192.168.247.27:00000000 00000000 
46843 192.168.247.26:00000000 00000000 
46844 192.168.247.25:00000000 00000000 
46846 192.168.247.24:00000000 00000000 
46847 192.168.247.23:00000000 00000000 
46849 192.168.247.22:00000000 00000000 
46850 192.168.247.21:00000000 00000000 
46852 192.168.247.31:00000000 00000000 
46853 192.168.247.30:00000000 00000000 
46872 192.168.247.29:00000000 00000000 
46873 192.168.247.28:00000000 00000000 
46875 192.168.247.27:00000000 00000000 
46876 192.168.247.26:00000000 00000000 
46877 192.168.247.25:00000000 00000000 
46879 192.168.247.24:00000000 00000000 
46880 192.168.247.23:00000000 00000000 
46882 192.168.247.22:00000000 00000000 
46883 192.168.247.21:00000000 00000000 
46885 192.168.247.31:00000000 00000000 
46886 192.168.247.30:00000000 00000000 
46905 192.168.247.29:00000000 00000000 
46906 192.168.247.28:00000000 00000000 
46908 192.168.247.27:00000000 00000000 
46910 192.168.247.26:00000000 00000000 
46911 192.168.247.25:00000000 00000000 
46913 192.168.247.24:00000000 00000000 
46914 192.168.247.23:00000000 00000000 
46915 192.168.247.22:00000000 00000000 
46917 192.168.247.21:00000000 00000000 
46918 192.168.247.31:00000000 00000000 
46920 192.168.247.30:00000000 00000000 
46938 192.168.247.29:00000000 00000000 
46939 192.168.247.28:00000000 00000000 
46941 192.168.247.27:00000000 00000000 
46942 192.168.247.26:00000000 00000000 
46944 192.168.247.25:00000000 00000000 
46945 192.168.247.24:00000000 00000000 
46947 192.168.247.23:00000000 00000000 
46948 192.168.247.22:00000000 00000000 
46950 192.168.247.21:00000000 00000000 
46951 192.168.247.31:00000000 00000000 
46953 192.168.247.30:00000000 00000000 
46970 192.168.247.29:00000000 00000000 
46972 192.168.247.28:00000000 00000000 
46973 192.168.247.27:00000000 00000000 
46975 192.168.247.26:00000000 00000000 
46976 192.168.247.25:00000000 00000000 
46978 192.168.247.24:00000000 00000000 
46979 192.168.247.23:00000000 00000000 
46980 192.168.247.22:00000000 00000000 
46982 192.168.247.21:00000000 00000000 
46983 192.168.247.31:00000000 00000000 
46985 192.168.247.30:00000000 00000000 
47004 192.168.247.29:00000000 00000000 
47006 192.168.247.28:00000000 00000000 
47007 192.168.247.27:00000000 00000000 
47009 192.168.247.26:00000000 00000000 
47010 192.168.247.25:00000000 00000000 
47012 192.168.247.24:00000000 00000000 
47013 192.168.247.23:00000000 00000000 
47015 192.168.247.22:00000000 00000000 
47016 192.168.247.21:00000000 00000000 
47018 192.168.247.31:00000000 00000000 
47019 192.168.247.30:00000000 00000000 
47036 192.168.247.29:00000000 00000000 
47037 192.168.247.28:00000000 00000000 
47039 192.168.247.27:00000000 00000000 
47040 192.168.247.26:00000000 00000000 
47042 192.168.247.25:00000000 00000000 
47043 192.168.247.24:00000000 00000000 
47045 192.168.247.23:00000000 00000000 
47046 192.168.247.22:00000000 00000000 
47048 192.168.247.21:00000000 00000000 
47049 192.168.247.31:00000000 00000000 
47051 192.168.247.30:00000000 00000000 
47070 192.168.247.29:00000000 00000000 
47072 192.168.247.28:00000000 00000000 
47073 192.168.247.27:00000000 00000000 
47074 192.168.247.26:00000000 00000000 
47076 192.168.247.25:00000000 00000000 
47078 192.168.247.24:00000000 00000000 
47079 192.168.247.23:00000000 00000000 
47080 192.168.247.22:00000000 00000000 
47082 192.168.247.21:00000000 00000000 
47084 192.168.247.31:00000000 00000000 
47085 192.168.247.30:00000000 00000000 
47103 192.168.247.29:00000000 00000000 
47105 192.168.247.28:00000000 00000000 
47106 192.168.247.27:00000000 00000000 
47108 192.168.247.26:00000000 00000000 
47109 192.168.247.25:00000000 00000000 
47111 192.168.247.24:00000000 00000000 
47112 192.168.247.23:00000000 00000000 
47114 192.168.247.22:00000000 00000000 
47115 192.168.247.21:00000000 00000000 
47116 192.168.247.31:00000000 00000000 
47118 192.168.247.30:00000000 00000000 
47136 192.168.247.29:00000000 00000000 
47137 192.168.247.28:00000000 00000000 
47138 192.168.247.27:00000000 00000000 
47140 192.168.247.26:00000000 00000000 
47141 192.168.247.25:00000000 00000000 
47143 192.168.247.24:00000000 00000000 
47145 192.168.247.23:00000000 00000000 
47147 192.168.247.22:00000000 00000000 
47148 192.168.247.21:00000000 00000000 
47150 192.168.247.31:00000000 00000000 
47152 192.168.247.30:00000000 00000000 
47169 192.168.247.29:00000000 00000000 
47170 192.168.247.28:00000000 00000000 
47172 192.168.247.27:00000000 00000000 
47173 192.168.247.26:00000000 00000000 
47175 192.168.247.25:00000000 00000000 
47176 192.168.247.24:00000000 00000000 
47178 192.168.247.23:00000000 00000000 
47179 192.168.247.22:00000000 00000000 
47181 192.168.247.21:00000000 00000000 
47182 192.168.247.31:00000000 00000000 
47184 192.168.247.30:00000000 00000000 
47201 192.168.247.29:00000000 00000000 
47203 192.168.247.28:00000000 00000000 
47204 192.168.247.27:00000000 00000000 
47206 192.168.247.26:00000000 00000000 
47207 192.168.247.25:00000000 00000000 
47209 192.168.247.24:00000000 00000000 
47210 192.168.247.23:00000000 00000000 
47212 192.168.247.22:00000000 00000000 
47213 192.168.247.21:00000000 00000000 
47215 192.168.247.31:00000000 00000000 
47216 192.168.247.30:00000000 00000000 
47235 192.168.247.29:00000000 00000000 
47236 192.168.247.28:00000000 00000000 
47238 192.168.247.27:00000000 00000000 
47239 192.168.247.26:00000000 00000000 
47241 192.168.247.25:00000000 00000000 
47243 192.168.247.24:00000000 00000000 
47244 192.168.247.23:00000000 00000000 
47245 192.168.247.22:00000000 00000000 
47247 192.168.247.21:00000000 00000000 
47248 192.168.247.31:00000000 00000000 
47250 192.168.247.30:00000000 00000000 
47268 192.168.247.29:00000000 00000000 
47269 192.168.247.28:00000000 00000000 
47271 192.168.247.27:00000000 00000000 
47272 192.168.247.26:00000000 00000000 
47274 192.168.247.25:00000000 00000000 
47275 192.168.247.24:00000000 00000000 
47277 192.168.247.23:00000000 00000000 
47279 192.168.247.22:00000000 00000000 
47280 192.168.247.21:00000000 00000000 
47282 192.168.247.31:00000000 00000000 
47283 192.168.247.30:00000000 00000000 
47301 192.168.247.29:00000000 00000000 
47303 192.168.247.28:00000000 00000000 
47304 192.168.247.27:00000000 00000000 
47306 192.168.247.26:00000000 00000000 
47307 192.168.247.25:00000000 00000000 
47308 192.168.247.24:00000000 00000000 
47310 192.168.247.23:00000000 00000000 
47311 192.168.247.22:00000000 00000000 
47313 192.168.247.21:00000000 00000000 
47314 192.168.247.31:00000000 00000000 
47316 192.168.247.30:00000000 00000000 
47333 192.168.247.29:00000000 00000000 
47335 192.168.247.28:00000000 00000000 
47337 192.168.247.27:00000000 00000000 
47338 192.168.247.26:00000000 00000000 
47340 192.168.247.25:00000000 00000000 
47342 192.168.247.24:00000000 00000000 
47343 192.168.247.23:00000000 00000000 
47345 192.168.247.22:00000000 00000000 
47346 192.168.247.21:00000000 00000000 
47348 192.168.247.31:00000000 00000000 
47349 192.168.247.30:00000000 00000000 
47367 192.168.247.29:00000000 00000000 
47368 192.168.247.28:00000000 00000000 
47369 192.168.247.27:00000000 00000000 
47371 192.168.247.26:00000000 00000000 
47372 192.168.247.25:00000000 00000000 
47374 192.168.247.24:00000000 00000000 
47375 192.168.247.23:00000000 00000000 
47377 192.168.247.22:00000000 00000000 
47378 192.168.247.21:00000000 00000000 
47379 192.168.247.31:00000000 00000000 
47381 192.168.247.30:00000000 00000000 
47400 192.168.247.29:00000000 00000000 
47401 192.168.247.28:00000000 00000000 
47403 192.168.247.27:00000000 00000000 
47404 192.168.247.26:00000000 00000000 
47406 192.168.247.25:00000000 00000000 
47407 192.168.247.24:00000000 00000000 
47409 192.168.247.23:00000000 00000000 
